PubChem_ID	KEGG_ID	SMILES	Compound_Name	Condition_A_pvalue	Condition_A_foldchange
11757087	C04230	CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC..20.5.	0.10912031518579	0.14147712732967
460604	NA	CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC..14.0.	0.264846996246538	0.131179702230012
24779461	C04230	CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC..16.1.	0.012498699646224	-0.100289558057739
53480952	NA	CC/C=C\C/C=C\C/C=C\C/C=C\CCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O	LPE..20.4.	0.794222028129404	-0.011530091668094
10415542	C04230	CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC..22.6.	0.217518753321566	0.0362361219248513
24779458	NA	CCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC..15.0.	0.192336003998706	0.228162866394765
53480469	C04230	CC/C=C\C/C=C\C/C=C\C/C=C\CCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC..20.4.	0.0521965913843779	-0.176745974111217
11005824	NA	CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC..18.2.	0.491271786300732	-0.366469573995188
446284	C06428	CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O	FA..20.5...eicosapentaenoicacid.	0.928075462387722	0.242865467352022
460602	C04230	CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC..16.0.	0.246314319169198	0.174456115561435
53480922	NA	CCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(=O)(O)OCCN	LPE..16.0.	0.226827679843632	0.0847389994056016
5280934	C06427	CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O	FA..18.3...linolenicacid.	0.828430669515843	0.205867456372866
52924055	NA	CCCCC/C=C\C/C=C\C/C=C\CCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC..20.3..1	0.102400654971859	0.0711290693843853
445580	C06429	CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O	FA..22.6...docosahexaenoicacid.	0.695295428932856	0.237920892115554
16081932	C04230	CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC..18.1.	0.510970879369702	-0.916107405514323
445638	C08362	CCCCCC/C=C\CCCCCCCC(=O)O	FA..16.1...palmitoleicacid.	0.831316718601481	0.234094505389162
7405	C01879	C1CC(=O)N[C@@H]1C(=O)O	oxoproline	0.374789314337616	0.186415223385582
9544294	NA	CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)OC(=O)CCCCCCC/C=C\CCCCCCCC	TG..54.5..A	0.554579495219173	-0.530560993870679
72733	C13859	CCCCCCCCCCCCCCCCOCC(CO)O	hexadecylglycerol.NIST	0.428515164271329	0.0231739601296503
11197	C08320	CCCCCCCCCCCCCCCCCCCCCCCC(=O)O	lignoceric.acid	0.709339952481459	-0.669870429563911
5282768	C16526	CCCCCCCC/C=C\CCCCCCCCCC(=O)O	cis.gondoic.acid	0.776022156279186	0.213721999848604
71	C00322	C(CC(=O)C(=O)O)CC(=O)O	X2.ketoadipic.acid	0.687692723927253	-0.17902413141899
985	C00249	CCCCCCCCCCCCCCCC(=O)O	palmitic.acid	0.979885339118172	0.0215639437617412
92746	C05437	C[C@H](CCC=C(C)C)[C@H]1CC[C@@H]2[C@@]1(CCC3=C2CC[C@@H]4[C@@]3(CC[C@@H](C4)O)C)C	zymosterol	0.144407050518271	-0.115016057734202
5962	C00047	C(CCN)C[C@@H](C(=O)O)N	lysine	0.271619050313776	0.384899171369621
11006	C14499	CCCCCCCCCCCCCCCC	hexadecane	0.0370331624072657	-0.633537679282716
8193	C02277	CCCCCCCCCCCCO	dodecanol	0.498061842418093	-0.18325856488163
1118	C00059	OS(=O)(=O)O	sulfuric.acid	0.627409788277601	-0.795105572756484
