PubChem_ID	KEGG_ID	SMILES	Compound_Name	Condition_A_pvalue	Condition_A_foldchange	Condition_A_foldchange_direction
453	C00392	C(C(C(C(C(CO)O)O)O)O)O	hexitol	0.006680754	1.1	Down
5281	C01530	CCCCCCCCCCCCCCCCCC(=O)O	FA (18:0) (stearicacid) 	0.008255391	1	Up
9989541		[C@@H]1([C@@H]([C@H](C2C([C@@H]1O)O2)O)O)O	conduritol-beta-epoxide	0.009003928	1.2	Down
24779461	C04230	CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O	LPC (16:1) 	0.0124987	1.4	Up
53479075	C00157	CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O[C@H](COC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C	PC (38:7) 	0.013319866	1	Up
52922891	C00157	CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCC/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C	PC (34:4) 	0.01529837	1.3	Down
612	C01432	CC(C(=O)O)O	lactic acid	0.016943082	1	Up
5997	C00187	C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C	cholesterol NIST	0.017574682	1	Up
757	C00160	C(C(=O)O)O	glycolic acid	0.018585935	1.2	Up
24778699	C00157	CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCC/C=C\C/C=C\C/C=C\CCCCC	PC (34:3) 	0.021092475	1	Up
52922250	C00157	CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\CCCC)COP(=O)([O-])OCC[N+](C)(C)C	PC (30:1) 	0.022979623	1	Up
