BinBase name,PubChem,KEGG,InChI Key
zymosterol,92746,C05437,CGSJXLIKVBJVRY-XTGBIJOFSA-N
xylitol,6912,C00379,HEBKCHPVOIAQTA-NGQZWQHPSA-N
valine,6287,C00183,KZSNJWFQEVHDMF-BYPYZUCNSA-N
urea,1176,C00086,XSQUKJJJFZCRTK-UHFFFAOYSA-N
UDP GlcNAc,445675,C00043,LFTYTUAZOPRMMI-CFRASDGPSA-N
tyrosine,6057,C00082,OUYCCCASQSFEME-QMMMGPOBSA-N
tryptophan,6305,C00078,QIVBCDIJIAJPQS-VIFPVBQESA-N
thymine,1135,C00178,RWQNBRDOKXIBIV-UHFFFAOYSA-N
thymidine,5789,C00214,IQFYYKKMVGJFEH-XLPZGREQSA-N
threonine,6288,C00188,AYFVYJQAPQTCCC-GBXIJSLDSA-N
threonic acid,5460407,C01620,JPIJQSOTBSSVTP-STHAYSLISA-N
taurine,1123,C00245,XOAAWQZATWQOTB-UHFFFAOYSA-N
tagatose,439312,C00795,LKDRXBCSQODPBY-OEXCPVAWSA-N
sulfuric acid,1118,C00059,QAOWNCQODCNURD-UHFFFAOYSA-N
sucrose,5988,C00089,CZMRCDWAGMRECN-UGDNZRGBSA-N
succinic acid,1110,C00042,KDYFGRWQOYBRFD-UHFFFAOYSA-N
stigmasterol,5280794,C05442,HCXVJBMSMIARIN-PHZDYDNGSA-N
stearic acid,5281,C01530,QIQXTHQIDYTFRH-UHFFFAOYSA-N
squalene,638072,C00751,YYGNTYWPHWGJRM-AAJYLUCBSA-N
spermine,1103,C00750,PFNFFQXMRSDOHW-UHFFFAOYSA-N
spermidine,1102,C00315,ATHGHQPFGPMSJY-UHFFFAOYSA-N
sorbitol,5780,C00794,FBPFZTCFMRRESA-JGWLITMVSA-N
shikimic acid,8742,C00493,JXOHGGNKMLTUBP-HSUXUTPPSA-N
serine,5951,C00065,MTCFGRXMJLQNBG-REOHCLBHSA-N
ribose,5779,C00121,HMFHBZSHGGEWLO-SOOFDHNKSA-N
pyrrole-2-carboxylic acid,12473,C05942,WRHZVMBBRYBTKZ-UHFFFAOYSA-N
putrescine,1045,C00138,KIDHWZJUCRJVML-UHFFFAOYSA-N
piperidone,12665,,XUWHAWMETYGRKB-UHFFFAOYSA-N
pinitol,164619,C03844,DSCFFEYYQKSRSV-FEPQRWDDSA-N
phosphoethanolamine,1015,C00346,SUHOOTKUPISOBE-UHFFFAOYSA-N
phosphate,1004,C00009,NBIIXXVUZAFLBC-UHFFFAOYSA-N
phenylethylamine,1001,C05332,BHHGXPLMPWCGHP-UHFFFAOYSA-N
phenylalanine,6140,C00079,COLNVLDHVKWLRT-QMMMGPOBSA-N
pentadecanoic acid,13849,C16537,WQEPLUUGTLDZJY-UHFFFAOYSA-N
pelargonic acid,8158,C01601,FBUKVWPVBMHYJY-UHFFFAOYSA-N
palmitoleic acid,445638,C08362,SECPZKHBENQXJG-FPLPWBNLSA-N
palmitic acid,985,C00249,IPCSVZSSVZVIGE-UHFFFAOYSA-N
oxoproline,7405,C01879,ODHCTXKNWHHXJC-VKHMYHEASA-N
ornithine,88747248,C00077,AHLPHDHHMVZTML-BYPYZUCNSA-N
oleic acid,445639,C00712,ZQPPMHVWECSIRJ-KTKRTIGZSA-N
octadecanol,8221,,GLDOVTGHNKAZLK-UHFFFAOYSA-N
nonadecanoic acid,12591,C16535,ISYWECDDZWTKFF-UHFFFAOYSA-N
nicotinic acid,938,C00253,PVNIIMVLHYAWGP-UHFFFAOYSA-N
myristic acid,11005,C06424,TUNFSRHWOTWDNC-UHFFFAOYSA-N
myo-inositol,892,C00137,CDAISMWEOUEBRE-UHFFFAOYSA-N
methionine sulfoxide,158980,C02989,QEFRNWWLZKMPFJ-YGVKFDHGSA-N
methionine minor,,,
methionine,6137,C00073,FFEARJCKVFRZRR-BYPYZUCNSA-N
mannitol,6251,C00392,FBPFZTCFMRRESA-KVTDHHQDSA-N
maltotriose,439586,C01835,FYGDTMLNYKFZSV-DZOUCCHMSA-N
maltose,439186,C00208,GUBGYTABKSRVRQ-PICCSMPSSA-N
lyxitol,439255,C00532,HEBKCHPVOIAQTA-IMJSIDKUSA-N
lysine,5962,C00047,KDXKERNSBIXSRK-YFKPBYRVSA-N
linoleic acid,5280450,C01595,OYHQOLUKZRVURQ-HZJYTTRNSA-N
lignoceric acid,11197,C08320,QZZGJDVWLFXDLK-UHFFFAOYSA-N
leucine,6106,C00123,ROHFNLRQFUQHCH-YFKPBYRVSA-N
lauric acid,3893,C02679,POULHZVOKOAJMA-UHFFFAOYSA-N
lactulose,11333,C07064,JCQLYHFGKNRPGE-FCVZTGTOSA-N
lactose,440995,C00243,GUBGYTABKSRVRQ-QKKXKWKRSA-N
lactitol,157355,C13542,VQHSOMBJVWLPSR-JVCRWLNRSA-N
lactic acid,612,C01432,JVTAAEKCZFNVCJ-UHFFFAOYSA-N
isoribose,10975657,,SRBFZHDQGSBBOR-SOOFDHNKSA-N
isomaltose,439193,C00252,DLRVVLDZNNYCBX-RTPHMHGBSA-N
isoleucine,6306,C00407,AGPKZVBTJJNPAG-WHFBIAKZSA-N
isoheptadecanoic acid NIST,164860,,IIUXHTGBZYEGHI-UHFFFAOYSA-N
isobutene glycol NIST,68410,,BTVWZWFKMIUSGS-UHFFFAOYSA-N
inosine,6021,C00294,UGQMRVRMYYASKQ-KQYNXXCUSA-N
hydroxylamine,787,C00192,AVXURJPOCDRRFD-UHFFFAOYSA-N
hydroxycarbamate NIST,16639161,,DRAJWRKLRBNJRQ-UHFFFAOYSA-M
hexuronic acid,152867,,IAJILQKETJEXLJ-UHFFFAOYSA-N
hexitol,453,C00392,FBPFZTCFMRRESA-UHFFFAOYSA-N
hexadecylglycerol NIST,72733,C13859,OOWQBDFWEXAXPB-UHFFFAOYSA-N
hexadecane,11006,,DCAYPVUWAIABOU-UHFFFAOYSA-N
heptadecanoic acid,10465,,KEMQGTRYUADPNZ-UHFFFAOYSA-N
guanosine,6802,C00387,NYHBQMYGNKIUIF-UUOKFMHZSA-N
glycyl proline,3013625,,KZNQNBZMBZJQJO-YFKPBYRVSA-N
glycolic acid,757,C00160,AEMRFAOFKBGASW-UHFFFAOYSA-N
glycine,750,C00037,DHMQDGOQFOQNFH-UHFFFAOYSA-N
glycerol-alpha-phosphate,754,C03189,AWUCVROLDVIAJX-UHFFFAOYSA-N
glycerol,753,C00116,PEDCQBHIVMGVHV-UHFFFAOYSA-N
