Compound Name,InChiKeys,Pubchem ID,SMILES,pvalue,foldchange
LPC..20.5.,PDIGSOAOQOXRDU-WJPZTBRDSA-N,11757087,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,0.136653007,0.141477127
LPC..14.0.,VXUOFDJKYGDUJI-OAQYLSRUSA-N,460604,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,0.250601037,0.131179702
LPC..16.1.,LFUDDCMNKWEORN-ZXEGGCGDSA-N,24779461,CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,0.106930374,-0.100289558
LPE..20.4.,JPNPIRVRGLGTRE-YSKCIPFOSA-N,53480952,CC/C=C\C/C=C\C/C=C\C/C=C\CCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O,0.774975709,-0.011530092
LPC..22.6.,LSOWKZULVQWMLY-APPDJCNMSA-N,10415542,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,0.278055169,0.036236122
LPC..15.0.,RJZVWDTYEWCUAR-JOCHJYFZSA-N,24779458,CCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,0.158079176,0.228162866
LPC..20.4.,GOMVPVRDBLLHQC-VEJNOCSESA-N,53480469,CC/C=C\C/C=C\C/C=C\C/C=C\CCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,0.414361932,-0.176745974
LPC..18.2.,SPJFYYJXNPEZDW-FTJOPAKQSA-N,11005824,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,0.888261857,-0.366469574
FA..20.5...eicosapentaenoicacid.,JAZBEHYOTPTENJ-JLNKQSITSA-N,446284,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O,0.590152345,0.242865467
LPC..16.0.,ASWBNKHCZGQVJV-HSZRJFAPSA-N,460602,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,0.175375377,0.174456116
LPE..16.0.,CKPBBEOJHAPPBT-HXUWFJFHSA-N,53480922,CCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(=O)(O)OCCN,0.222794205,0.084738999
FA..18.3...linolenicacid.,DTOSIQBPPRVQHS-PDBXOOCHSA-N,5280934,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,0.951533167,0.205867456
LPC..20.3..1,BBNHCUBQEQJHIG-FZZJNMCHSA-N,52924055,CCCCC/C=C\C/C=C\C/C=C\CCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,0.218040485,0.071129069
FA..22.6...docosahexaenoicacid.,MBMBGCFOFBJSGT-KUBAVDMBSA-N,445580,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O,0.84035069,0.237920892
LPC..18.1.,YAMUFBLWGFFICM-PTGWMXDISA-N,16081932,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,0.656007282,-0.916107406
FA..16.1...palmitoleicacid.,SECPZKHBENQXJG-FPLPWBNLSA-N,445638,CCCCCC/C=C\CCCCCCCC(=O)O,0.897654383,0.234094505
oxoproline,ODHCTXKNWHHXJC-VKHMYHEASA-N,7405,C1CC(=O)N[C@@H]1C(=O)O,0.286513795,0.186415223
TG..54.5..A,OEJXMJPFOHYSIU-GRLFFVHSSA-N,9544294,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)OC(=O)CCCCCCC/C=C\CCCCCCCC,0.406785649,-0.530560994
hexadecylglycerol.NIST,OOWQBDFWEXAXPB-UHFFFAOYSA-N,72733,CCCCCCCCCCCCCCCCOCC(CO)O,0.463531419,0.02317396
lignoceric.acid,QZZGJDVWLFXDLK-UHFFFAOYSA-N,11197,CCCCCCCCCCCCCCCCCCCCCCCC(=O)O,0.563969413,-0.66987043
cis.gondoic.acid,BITHHVVYSMSWAG-KTKRTIGZSA-N,5282768,CCCCCCCC/C=C\CCCCCCCCCC(=O)O,0.556187923,0.213722
X2.ketoadipic.acid,FGSBNBBHOZHUBO-UHFFFAOYSA-N,71,C(CC(=O)C(=O)O)CC(=O)O,0.409164296,-0.179024131
palmitic.acid,IPCSVZSSVZVIGE-UHFFFAOYSA-N,985,CCCCCCCCCCCCCCCC(=O)O,0.937125933,0.021563944
zymosterol,CGSJXLIKVBJVRY-XTGBIJOFSA-N,92746,C[C@H](CCC=C(C)C)[C@H]1CC[C@@H]2[C@@]1(CCC3=C2CC[C@@H]4[C@@]3(CC[C@@H](C4)O)C)C,0.73405882,-0.115016058
lysine,KDXKERNSBIXSRK-YFKPBYRVSA-N,5962,C(CCN)C[C@@H](C(=O)O)N,0.45431243,0.384899171
hexadecane,DCAYPVUWAIABOU-UHFFFAOYSA-N,11006,CCCCCCCCCCCCCCCC,0.030965251,-0.633537679
dodecanol,LQZZUXJYWNFBMV-UHFFFAOYSA-N,8193,CCCCCCCCCCCCO,0.732102313,-0.183258565
sulfuric.acid,QAOWNCQODCNURD-UHFFFAOYSA-N,1118,OS(=O)(=O)O,0.301288681,-0.795105573
